"pixTitle","donationId","pixStatus","amount","pixCode","qrCodeImage","expiresAt","createdAt","paidAt"
"Doacao PIX 153535984928","153535984928","pending","5","[email]52040000530398654045.005802BR5914HGFEHDBCA307296009Sao Paulo62250521mpqrinter1535359849286304C949","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABWQAAAVkAQMAAABpQ4TyAAAABlBMVEX///8AAABVwtN+AAAKO0lEQVR42uzdQXIqORIGYDlYsOQIHIWj4aNxFI7gJQsCTYyNqjJVwq7u5+6Ihu/fTEw1Vn31dpJSqSIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiL/YvZ1mfdSar21Xxw+n5WyqfUSHtR6bQOc/v+/b58PdrWe77+4ff7Jx+cv3u+/qO3B54hf2Q0EJ1paWlpaWlpaWlpaWlra19Oe+gdt7EvS5rG/PmbbcO93bfj+qG0Ptp8PSinH+XN3AwEtLS0tLS0tLS0tLS0t7W9p28x4mk+HsQ/zxDnwvyxhPv3W/t/580fte3btwSJZe5xfQUtLS0tLS0tLS0tLS0tLm7SLDe6s/VpPqPeXRf7n+sO0Zf61fBBWKNqDr115WlpaWlpaWlpaWlpaWtp/VZst5f6Ly2APvY7Lvr/73KYtvzVDp6WlpaWlpaWlpaWlpaV9Eu2iyj3jPvmbvD7QtsDLvcq95C3zvMued+VH2j+qyaelpaWlpaWlpaWlpaWlfQbtw95rU5X7+70mPTx4aw/yOfSp91puxhZ2/MODTVqh+NNOcbS0tLS0tLS0tLS0tLS0qzLoN17SBHvRe62ELfPcgDzvoec5/6X8RmhpaWlpaWlpaWlpaWlpn0F7SJP98bHz2v/RtJ5Qf1wOCHXzi2Zs27SG8WOVOy0tLS0tLS0tLS0tLS3tc2vDZP88cxZF7aN26aFk4Jqq3Gve8e8Pssf7y2hpaWlpaWlpaWlpaWlp/zFtaF2eu6OXuco9zr/Dye59//a8Cf/djWBdZX3YlS+0tLS0tLS0tLS0tLS0tC+mDd3RL/1QsZf5YDkgvyze2X2477lv0oJEDb8Y39l9DSRaWlpaWlpaWlpaWlpa2l/S3vJ+dpst595ri/u7JlztH+Qy8XHvtXhWvAz+yWhpaWlpaWlpaWlpaWlpX0/bTfbD2Ke5l3mdx34baz/mXfnpErFzv55Q+7Pih3T2e/UN47S0tLS0tLS0tLS0tLS0z6PN2c1DvYXea/n+sqaNRe3H5XpC1x198Iqp99opXWhGS0tLS0tLS0tLS0tLS/sr2v18f9fjDe4wQ29j3xYvC7hTP4fPI+5Tq7UwQ6elpaWlpaWlpaWlpaWlfVlt6ffEc6fyfEh8m7Rx7OO8h76fFyQW2tH6Q/4HWXeJNy0tLS0tLS0tLS0tLS3tE2oPgzZui7G/+/3h3inu2l+Atuiffkk7/rluvnwnoKWlpaWlpaWlpaWlpaX9O9owQ/+Yx77lxmihSL1tcMdN9XzH98/d0XO/9XUl+LS0tLS0tLS0tLS0tLS0z6099DveZS57f3Bnd/v9pX3de/rcxfcszqGHk+2LW8BpaWlpaWlpaWlpaWlpaX9Fu7ize38/Zf3W13Bv+ku84w3bg95r0ww9j/hgD/1v3jBOS0tLS0tLS0tLS0tLS/sk2la1Pt3Zfe6PXbei9mu/5/61HHBOm/DTikP+k2Pald8P1hPK/GBFTT4tLS0tLS0tLS0tLS0t7bNpf1hPCHd2L6rc4+e+9xv89d6dLT8oqQF712otIGhpaWlpaWlpaWlpaWlpf0Vbv5+hl1Sy3na8b/lzc6u1RZV7KJMPrdau40vHzrS0tLS0tLS0tLS0tLS0r6rNW+CBH86hT2Mf5mPnl9T7PB5kH+BG6wk1nVTP3dxoaWlpaWlpaWlpaWlpaV9Le7oPte3vEruEvm6f2c5l791+/vtcEHBOv8iXeC/OoceT7evWE2hpaWlpaWlpaWlpaWlpV2rD/V352PU0n36Y6Rx2vrM7N0OfLA+r3Hd9d/Qfe6/R0tLS0tLS0tLS0tLS0j6ltqTVgrzjXVKVe1hgeAut00brCeHcep2/f9vXzed+6/WnPXRaWlpaWlpaWlpaWlpa2vXa0HttUTcetsynOXy+s7vOW+ajuvHFlD0vAtS/XTdOS0tLS0tLS0tLS0tLS/ts2rB8sG0vyzvep++XIEb8UqZmbKNubvt5/aGkPfS6osqdlpaWlpaWlpaWlpaWlvZZtYc6ulC7hhL0wcH0rhn6MdWwH/pubhl37j+3zhegXVbU5NPS0tLS0tLS0tLS0tLSrtfmoY7LLfPu9+/L/uS131Sfeq+Vecp+GU/x82FwWlpaWlpaWlpaWlpaWtoX1k5DLa4IC43RFvzt/ItbXi3IB9mPj+rgL4NtelpaWlpaWlpaWlpaWlraF9Tu01R+UZO+mOyPxm65Drqpf/Qv3A1KAEJRwY+3rdHS0tLS0tLS0tLS0tLSrtSWuXXape9lHvPw7fu5V1tunfYWDnIvrggLM/SS2ruVVTX5tLS0tLS0tLS0tLS0tLTPpm3d0Udb4Nt+Dz0vB8RT48f0dYsq9+NwgWGTy97XrX7Q0tLS0tLS0tLS0tLS0v4l7WA+/Zam26XVjbeXTb3XwhT/Oqgb36UG5PmK7ut4D/3H+8toaWlpaWlpaWlpaWlpaZ9SW+fu6DX1XsuWuOPd1hNC+/PIz98T9tC3qQL+Gq4Ffy9rQktLS0tLS0tLS0tLS0v7rNpc5V7m+8tuYfkgzP7Lowe3zG//YffwQf91a9YTaGlpaWlpaWlpaWlpaWnXa/Mx6l0/Q9/17cU/Eu7Sz+E/+mZseRGg9N3Z4py/PdjT0tLS0tLS0tLS0tLS0r6qdjxU7Te4px3vsAV+ni/xnrqjn9LiwGLEtmTRlckvDqbT0tLS0tLS0tLS0tLS0r6UNpegt/vLuk5xbT9/UQIQOsVtmuX0TZX7NEAYMawnrL5tjZaWlpaWlpaWlpaWlpZ2pfYtz6MDv+1nb1LrtFv7xXluhl7W9F4LDzbtQWjAvl3Re42WlpaWlpaWlpaWlpaW9vm0Jb0snAm/9VXum3Crdx2uJ2Tt8qB5W0/YD5q3jW71pqWlpaWlpaWlpaWlpaX9Q22YPpd0MPsyftkhtRff94XhX1P2h6+YLv0el5V/f7KblpaWlpaWlpaWlpaWlvbZtaVfT6iDsTN/E3Dt7HdYbohnxd/L8lrwPOJx1cluWlpaWlpaWlpaWlpaWtpn1e4Hc/ow2f9IuEUz9EsbIPRea+sJ8RLv41xIv9Du0lF3WlpaWlpaWlpaWlpaWtpf1J76B++DKvf26jDjfjBDP6fvCTXsb3lCvpih57p5WlpaWlpaWlpaWlpaWtoX1Iblg326ACwsMFwDf9B7rfbNzRfLB7d8Dn3wPZu1d3bT0tLS0tLS0tLS0tLS0r6INle5Ly7UDtrat44LZfK5ZGDUKW501L3S0tLS0tLS0tLS0tLS0v6D2pzjoCa93d91TvzwdSVc4p0vHQv90y9pm77+yXoCLS0tLS0tLS0tLS0tLe1/X/uwyj0cO78m/i0fTM/t0k9ph/w8WE+oNV7RnbfpvwktLS0tLS0tLS0tLS0t7V/SjnqvPdzP3qVu4ts6zEJ7nE927xJuumNs3Z3dtLS0tLS0tLS0tLS0tLTPqhUREREREREREREREREREREREREREREREREREREREfmv5H8BAAD//0VgW3Q4t203AAAAAElFTkSuQmCC","2026-04-07T20:24:30Z","2026-04-06T20:24:30Z",""
"Doacao PIX 152792326473","152792326473","pending","20","[email]520400005303986540520.005802BR5914HGFEHDBCA307296009Sao Paulo62250521mpqrinter1527923264736304C241","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABWQAAAVkAQMAAABpQ4TyAAAABlBMVEX///8AAABVwtN+AAAKIElEQVR42uzdzXHjuhIGUKi08FIhKBSFJoemUBwCl1q4hFfPY5DdIPRje+pWjXy+3eWVwcPZAQ00ioiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiPyH2dd1Xkup9VLKy8d/nUo51lrKttZzKbuPB6Vsan0Pv2gPdsuD8vEn84gfv6i1Tu2dTbAbCE60tLS0tLS0tLS0tLS0tL9Pe+ofvC7/tVu0cez2i5da30o5/P/BH21ZLN2D9v3Tx7Pj/x+8h1fcItHS0tLS0tLS0tLS0tLSfl/bZsZT036M/SeHZeJ87h/UD21Z5t/zgzDAlWTtcXkFLS0tLS0tLS0tLS0tLS1t0r70pe1Z+7rgWpX9EkrmrUK+DcsHH99zbq9dVeVpaWlpaWlpaWlpaWlpaf8jbZhxnz7n07WNXVOVfX9t2/eqhl57bflbM3RaWlpaWlpaWlpaWlpa2ifRrna5Z1z9nP3Xtj7QVgvCAsP86rfBK8IKxTTW/mhPPi0tLS0tLS0tLS0tLS3tM2hv9V6bmqW1WpvSsfPVOfRde1DSg1DxDw+2+R/k553iaGlpaWlpaWlpaWlpaWnvp9/UHrWlr3jXazP01bb33LxtG4rqPwotLS0tLS0tLS0tLS0t7TNoD2myX/te5q3V2vvgT1/q9VwGNfTV97ykNYy7u9xpaWlpaWlpaWlpaWlpaZ9Vu7o/+23wo2Pa5Z6vKyvLAsP7YIC5wL/aN58v/X74HDotLS0tLS0tLS0tLS0t7YPaNkMv/Xy69ue2t6kZeh1o/yTscs8nwTe5ZB76veU5/9v9GjotLS0tLS0tLS0tLS0t7bNpr0zec6e0MPYqV86h57J7+Jgw4nxnd1020n+xUxwtLS0tLS0tLS0tLS0t7V3tpr/vaxNm6OHVu+X3q7z3I+bea11RPd/ZnU+TF1paWlpaWlpaWlpaWlra36ud1wdK6e7sPg5Pdm/DesJK+7EgMf+iaW+dBK93ljhoaWlpaWlpaWlpaWlpaZ9ZmxOq75ewCb4us/9Wwb8M/nrb73J/H3RzC7g8Ii0tLS0tLS0tLS0tLS3t39WG+XQZVLyvfE/7/dw6LVfISz/nP/bafCPYYblSjJaWlpaWlpaWlpaWlpb2d2pLP3ab7MfWaavu6LXvZZ67o4feazV1R88PulvAv3CJNy0tLS0tLS0tLS0tLS3tE2oPabL/Zzmg9iX9BzvF5e+ft73XtMu9veI9XAv+urzijZaWlpaWlpaWlpaWlpb2L2nDDH3qx77Syzyc225nv/88mPpt71O/h310T/jpe+sJtLS0tLS0tLS0tLS0tLRPpT0su9bLMvbohu1z3x393F493qS+7VcoXvoFg5fb7d1oaWlpaWlpaWlpaWlpab+vvXIjWMDlZuDz9+T24se+qJ5n6CG71HutDubwX7+zm5aWlpaWlpaWlpaWlpb2n9fmXe7ToKgeauih1dqmPXj7fNlcQ2/d3Opgl/vMeV2POC8wPLwnn5aWlpaWlpaWlpaWlpb2qbSlXz4I6wmrX4TkO7svwZL3wYfea/m6su34FXe7o9PS0tLS0tLS0tLS0tLSPqLdpxu+dsue9BrObZd1UX10snuukOdd7jV1Vls1IJ+Wqvzd3mu0tLS0tLS0tLS0tLS0tM+qLf39XbXnhxu2Q1F9E0rgq3bp4XOnpWTeXQu+SltguLvLnZaWlpaWlpaWlpaWlpb2+bT79AfToMDfruiOt43l9YTQKW6XtgBsgzY3YG/fn7cAlMG2d1paWlpaWlpaWlpaWlrab2oD58p8+tRvUj/0E/JwZ/etXm2xO3oYcZe6oz92Dp2WlpaWlpaWlpaWlpaW9jm1g1Zrqxp6/P3rtfvLdqk7ekkn22N7t9U59FW/dVpaWlpaWlpaWlpaWlraH2pDd/DVvvGXtKm7hBp60I6m7GXpN54/92VwkLv2k3paWlpaWlpaWlpaWlpa2t+pDQe5847z0XpCPup9XhYY4npCOPu9603TckXYtq+hz6GlpaWlpaWlpaWlpaWl/W3aUOB/CYfK7xxMb5vaS1+wDxX/TV5gKOvvKfmdj3WKo6WlpaWlpaWlpaWlpaV9UBv+Vy5wX/qh8gx9pZ1brZW0y70sE/JNf+l3GZfpKy0tLS0tLS0tLS0tLS3t79OGc+jnvnVa5r8n/ib3Xhvvcq+DFYr8i7mGHviP9V6jpaWlpaWlpaWlpaWlpX027bgcvxkfEt8tu+K3gxvORvvm99e2yc8PTv2mAlpaWlpaWlpaWlpaWlrav6I9DI9dj4aq/ZR9HqBtUp8PZuez4qOsmrc99g9KS0tLS0tLS0tLS0tLS/vU2sutXe5htWA3WC049dePtU3t8/cc0z9IyzYvH4zPrdPS0tLS0tLS0tLS0tLSfl/bSubn9LLulHXbNz6lEnu4cvuSPmb+wFyVH13RvVoEuNtvnJaWlpaWlpaWlpaWlpb2+bT7peId1xMaZ0ol9nNfMh/tcg+917bjzmrhY0bt3W6ElpaWlpaWlpaWlpaWlvZZteFl83rCa89v6wmlXw6YO6W17uj14YPsUfuV1Q9aWlpaWlpaWlpaWlpa2ser0nmot88Z+uh2rjCHH+1yr+FGsFBDv6rt5vztwZ6WlpaWlpaWlpaWlpaWlvbaUEF7SHd2t7E3GZdPqtd01L0tWbz3dfvtve7otLS0tLS0tLS0tLS0tLTPqi1LfT4fEr+E9YRj37r8mL7qtFT8p345IH9/7XG53/rXO8XR0tLS0tLS0tLS0tLS0t6doV/fk36199q8y/2wTMhDyXyTN8a3OX9oxrZtD65se6elpaWlpaWlpaWlpaWl/T3akl4Wxr5cPSSeO6XtU8l8t/Br1uZ/kHzH95d7r9HS0tLS0tLS0tLS0tLSPp7uRrBxxXvUXnxf17lz/dh+Oci9yu2T3bS0tLS0tLS0tLS0tLS0z64tg/WEXBPPx643YU96OPu9GxfV89HwfX94POxyP5dvhJaWlpaWlpaWlpaWlpb2n9eOlgNeF23IvCf9tGjPbYDXvvda3uV+7DfSv6Zt76Oj7rS0tLS0tLS0tLS0tLS0P9eehgXueYI93uW+GW97z7vcRxXyKxPyY6rKn2hpaWlpaWlpaWlpaWlpf6U2bGrff756029qXyX3XuvSlg+mdOnYqoa+GpGWlpaWlpaWlpaWlpaWljZdqD1aTwiz/0t7+9vgYHoesaQFielGQX977yA7LS0tLS0tLS0tLS0tLe2PtbeGCpvaRzeCvaU/mdKlY+dw1Du887C0Sz9/bz2BlpaWlpaWlpaWlpaWlvYptHd2uR9rvFC7prHL58tiM7bRfWerZmyDEe+GlpaWlpaWlpaWlpaWlvZL2lVyd/BcIW/N1eYaes70yIj7tPE8VNnfaWlpaWlpaWlpaWlpaWl/q1ZERERERERERERERERERERERERERERERERERERERORfyf8CAAD//xhca+/ap71MAAAAAElFTkSuQmCC","2026-04-07T20:10:54Z","2026-04-06T20:10:55Z",""
"Doacao PIX 152788445509","152788445509","pending","20","[email]520400005303986540520.005802BR5914HGFEHDBCA307296009Sao Paulo62250521mpqrinter15278844550963047B80","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABWQAAAVkAQMAAABpQ4TyAAAABlBMVEX///8AAABVwtN+AAAKCElEQVR42uzdQXLquBYGYFMMGHoJLIWlhaWxFJbAkAGFXzVE+BxJ5JLkvq5q/P2T7vJN5M+ZSTo6GkRERERERERERERERERERERERERERERERERERERERORfzHZqs//nH1a3/z31f+tj/uFj/8E0XW//HecH0zSdwwDlf8eO4EBLS0tLS0tLS0tLS0tLuzztoX6w/xz7rt3VD0rWt7ffB/j4B7eutfHB7fvPCXcp2sPXJFpaWlpaWlpaWlpaWlran2uDZTvP0B9j37SXNJ++z783ZT798fn2MU2w12HE269s0oOoLVP8My0tLS0tLS0tLS0tLS0tbRwq7niXBNw1PL6tOKzK24d5y/ySPvdaBrinLEjQ0tLS0tLS0tLS0tLS0v7L2sd8epjn3w9c2SE/zw+auvG4534rE1+FV0ypbpyWlpaWlpaWlpaWlpaWlrZf5V6WD07z+sClcw77XF69/+KY9nHWxir3rP1VTT4tLS0tLS0tLS0tLS0t7Ttoe73XwnrCbq5JDw9W5cExPRjLgyE9yNryYF0fTP9ppzhaWlpaWlpaWlpaWlpa2tcTatIPnbH3w5D30Psz9Kbsfervyv82tLS0tLS0tLS0tLS0tLTvoN3NJehhPWF6+qBpht5Uue8+d8jX9ZVimzTipdO8bTN3U6elpaWlpaWlpaWlpaWlXZa2P9l/SZur3NfhlHlzsr2pm+8vSNDS0tLS0tLS0tLS0tLS/l3t0G6BX/ODMPYtq7pTWtVZLeyhN7eAb/ub8N/eVKelpaWlpaWlpaWlpaWlfStt3kM/pk7lWTvVe+KPTmllgeFUt04bU2u259//Mb/iSEtLS0tLS0tLS0tLS0v7N7T5dq7QjO2aX1b4w7zL/rz32lAXnpcRN2kOn7u5DbS0tLS0tLS0tLS0tLS0C9aGO7iHNLeP/xyGmjo75Ie5an2qu6PnPfTzK6X2tLS0tLS0tLS0tLS0tLSL1ZbLxfKd3U827APunHb8/3Bn91D/QWKVe1hg+Pr+MlpaWlpaWlpaWlpaWlra72tjDfv07O3lJ1Zhxr2rW61Nac5fvn/V34QP/can79Xk09LS0tLS0tLS0tLS0tK+n3YIJeh57Ny6vLRLX9Wd0ladlYRLOna+qk+25118WlpaWlpaWlpaWlpaWtola0Nz89y1rXnw5QDhEu9w7DyeKw/rD9vUKW4s6wk1iZaWlpaWlpaWlpaWlpb2V9o8Q5/movbejPulG7bvL8t76Ln3WrOHPv1sPYGWlpaWlpaWlpaWlpaW9n20+crtMPuvxg677KFX20Obi9R3qTvbkG5EG9Kt3vn7HwsSB1paWlpaWlpaWlpaWlrav6H96kawPNR57r0WT3aXuvFLOgledTAv399cC/6d3mu0tLS0tLS0tLS0tLS0tG+sDVXu4zxU1Xut7mV+Dd3Rp/rO7rIrv65xU3jQ6Y4+hX7rtLS0tLS0tLS0tLS0tLSL0jZ3duf1hOaQ+JiuK8uF8etSIbBLPx+q1jepf/o9p2/s+NPS0tLS0tLS0tLS0tLSfks7zHviuag97qGXDe5T2jIPPxEH6FW551WBr64F39LS0tLS0tLS0tLS0tLSLlc7dPqgPS9B7x87n9JyQHNnWPWKupt6MwAtLS0tLS0tLS0tLS0t7WK1ZbVgCKfGD+nU+NixhHbpY63t1c0359BDu/SXQ0tLS0tLS0tLS0tLS0v7UkIz9O3nlnnurDaUocZ0kDtUuVcnu8vZ71Pd3q05K94U0tPS0tLS0tLS0tLS0tLSLlAbbtjO6wlTLnvPG9wf6f6y3npCM0Bo7zZ1/iAf86b6kZaWlpaWlpaWlpaWlpb2L2lLq7VNp4C71xhtSue2t8/Kvnu3gMd39kd85f4yWlpaWlpaWlpaWlpaWtr305Y0Yz9ZTzilmvRN5+vC96/DCkXYQz/Ou/Kb9Ad5ObS0tLS0tLS0tLS0tLS0b6jdPXtZPoceD4l/1N3Z9vPn5vWBsMF/zfedhbr5Q/oLvXDbGi0tLS0tLS0tLS0tLS3tt7TndMP2qm6MlnMNNem7dLI7V7nnPfQnLc1DZf351Rk6LS0tLS0tLS0tLS0tLe27aZuy933aVD/Um+qls1o+h15pc3f08P3hiu5Y5R4WGGhpaWlpaWlpaWlpaWlpF6jd1kXqQ7ptLE/2w088tGF/Pjd6i3Xz/TL5/P1TZ0RaWlpaWlpaWlpaWlpa2p9rh84G9767h37p4M7pc/OEfAg3gu07l46Vr2vOih//NE+npaWlpaWlpaWlpaWlpX0/7Xbe8X5e5T60Y/eq3Jui9nX6/nvG9HWx7L0m0dLS0tLS0tLS0tLS0tL+Sns/2Z2HCnXjT+/sjjeCNXvou88runNVeNXeLWyZh0LyMy0tLS0tLS0tLS0tLS3torXVekKpch/Tbzbt0sODuHxQeq9d6jL5ZoXiSXs3WlpaWlpaWlpaWlpaWtplagOuySFdVzbOFQK9scdaO87n0B+F9PcHnTWMF9cTaGlpaWlpaWlpaWlpaWlf0W7T/V2nznw6XOkd2oWvwvx7N5exj/XZ7zxifEUz5y8P/niym5aWlpaWlpaWlpaWlpb2LbXTPNnPndLiAkO+v2uqO6WFLfDjXDe/DmXyw/CHFY0pH2SnpaWlpaWlpaWlpaWlpV2UdkinxsNkfxXWE8qF2s2p8alzZ/cxvf1Uv22cD6Zf6h3/uMRBS0tLS0tLS0tLS0tLS/tLbemDVnVK69wI1it7n57yc6u1fV0YH5qx5T10WlpaWlpaWlpaWlpaWtplavM59GHe8V7lKvfODdt5x3sVcLld+pS26af5YPolv7N/sp2WlpaWlpaWlpaWlpaW9ufavGUe6sY3nd8MJ7t7Z7+bO7tP9YhhU72qRM8Ny2lpaWlpaWlpaWlpaWlpF6mt0hSp5yr3sP6wTUXqofda79LveOlYcyPY7b8bWlpaWlpaWlpaWlpaWtpFardTm/LqTacEPezP5+7oz8+hh1f0tGN9C/gLneJoaWlpaWlpaWlpaWlpaV/SHuoHece7VLln7TWXyfdvBGvSNG/LM/R1qpunpaWlpaWlpaWlpaWlpV2ctumUlmvYQ3f007x88CRhPeGS1h+ao+5Nlfsre+i0tLS0tLS0tLS0tLS0tMvSXjs7/mE54HEOvWkMF+7szpd+Vw/quvmqdRwtLS0tLS0tLS0tLS0t7f9HW5qxjfX0+VS3Wst74o/Wac2EvNOdbQp76EN9RRgtLS0tLS0tLS0tLS0t7QK1nSr3B3+YVwvyJd6XtOJwLasFx84rpnQwffjx/WW0tLS0tLS0tLS0tLS0tN/S9qfbq/ygKSTPW+b71F5893np9yXw+1P2POLw405xtLS0tLS0tLS0tLS0tLT/ca2IiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiMh/Jf8LAAD//wRz7XZw+nAvAAAAAElFTkSuQmCC","2026-04-07T19:55:01Z","2026-04-06T19:55:02Z",""
"Doacao PIX Exemplo","doacao_teste_001","","25","","","2026-04-06T21:00:00Z","2026-04-06T20:30:00Z",""
