"pixTitle","donationId","pixStatus","amount","pixCode","qrCodeImage","expiresAt","createdAt","paidAt"
"Doacao PIX 152787877323","152787877323","pending","20","[email]520400005303986540520.005802BR5914HGFEHDBCA307296009Sao Paulo62250521mpqrinter1527878773236304D9E4","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABWQAAAVkAQMAAABpQ4TyAAAABlBMVEX///8AAABVwtN+AAAKJUlEQVR42uzdS5LyuBIGUBEMGLIElsLSiqWxFJbAkAGBb3QVwpmyDNTjdkTD+Wbt5pePayYplSoiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiLyL2YzTLMrZRgupaw+/2tfyscwlLIchlMp6+tvLp//+vaLUhbDcK7/e38dfBlG/PzFMAzH+s4qWHcEe1paWlpaWlpaWlpaWlra99Pu2we78b/Wo3Yy9vlTeyhl+88/+dKW0dI8qN9//Hz2cR3g9op7JFpaWlpaWlpaWlpaWlran2sr4Fi1dQpePi01p/pgN86/D9efLeqPvh6EAWaStR/jK2hpaWlpaWlpaWlpaWlpaZN21W5tB+0i73h//PP7ZXhW99Bvywef33Oqr8278rS0tLS0tLS0tLS0tLS0/542zLj31/n0EOrGd/cLz0Mhef5F1pa/mqHT0tLS0tLS0tLS0tLS0r6IdlLlnnHDdfY/1PWBulqQN9W/Xn3ovCKsUBz72l/V5NPS0tLS0tLS0tLS0tLSvoL2Xu+1Y7XUY+fHdOx8cg59XR+U9CDs+IcHuZvbH3SKo6WlpaWlpaWlpaWlpaV9nMlB7qDNrdM2aVM9z9AnZe8lbcIvw6b6r0JLS0tLS0tLS0tLS0tL+wrabZrsD20v8+3YDD1nWWvS+7l09tAn37NKaxgPq9xpaWlpaWlpaWlpaWlpaV9VW8+hX2aL1ENNet7xb86V5+7oJS0whFPmkwvQhh+cmqelpaWlpaWlpaWlpaWl/e4MfXKyO18AlnuZn/P3BG0dMZ8EX+Qt89DvraQp++HZPXRaWlpaWlpaWlpaWlpa2tfRhu7op/7yQR37HIrUhxa3G5uh52u+h7SeMLQj5j30cyDR0tLS0tLS0tLS0tLS0v6JNteN79J8OteNr8ffzyfcCBZarfU21XuXjpVHM3RaWlpaWlpaWlpaWlpa2pfW9mb/Q3/LvJRbZ7VD+z2hbn4ZRqwrFJNmbLc/SEuipaWlpaWlpaWlpaWlpX0jbc563H2/tEMtU03ApfOvl22V+7nTzS1ol50qA1paWlpaWlpaWlpaWlrav9L2eq/1qtzz99Tfr8IWeBigdOf8l3578XB4nJaWlpaWlpaWlpaWlpb2bbWlHbtO9icPlvUYeThlfutlXnfZ123vtd6u/GH8fbwF/BuXeNPS0tLS0tLS0tLS0tLSvqB2myb7X8sBYYEhzP576XWKq99/K3sfUpV7fcU53YhWwoi0tLS0tLS0tLS0tLS0tH+iDTP0Yzv2bHf027ntevb768GxLXs/tjXsmV/CHWPfXk+gpaWlpaWlpaWlpaWlpX0p7XasWi/j2ItwRXdoXZ67o5/qq/tF6su08tAsWeQy+X57N1paWlpaWlpaWlpaWlran2tnbgQLuEl38JLGDnXjQ+q9VjpT9pJGvFWif7P3Gi0tLS0tLS0tLS0tLS3t62lzlfuxs6ke9tBDq7VFfXC4vuy2h167uc2vD2yuf5Bzp3nb6hs1+bS0tLS0tLS0tLS0tLS0L6Ut7fJBbl1extWCXIKe7+y+BEuugz+kV4SigqaoPXdzo6WlpaWlpaWlpaWlpaX9pXaTbvhap7GHNH1epk313snu2w75pMo9N2/LDciP6Q9yv/caLS0tLS0tLS0tLS0tLe2rakt7f9fQ8ns16WEPvdcuPXzucdwyb64Fn6T+QR5WudPS0tLS0tLS0tLS0tLSvp52k/7Bsd19L+PlYvG2sbyeEDrFrVMJwDJocwP23bhCEUoASqfsnZaWlpaWlpaWlpaWlpb2h9p6snt+Pr1vq9y37YQ83Nl9r1db7I4eRlyn7ujPnUOnpaWlpaWlpaWlpaWlpX1NbafVWtxD37W/383dX7ZO3dFLOtke27tNzqFP+q3T0tLS0tLS0tLS0tLS0v5SG7qDT+rGV6mou4Q99KDtTdnL2G88f+6qc5B7aCf1tLS0tLS0tLS0tLS0tLTvqQ0HuXPFeW89ITzoncNej1vgzaZ63qYPB7nX7aXfAy0tLS0tLS0tLS0tLS3t+2nDBv8qHCq/dzA9WEq7YR92/Bd5gaHzPSW/87lOcbS0tLS0tLS0tLS0tLS0T2rD/8ob3Jd2qEmV+7md4i/rANt0srtOyBftpd+lv00/0NLS0tLS0tLS0tLS0tK+nzacQz+1rdMyf/4CsNkq96GzQpF/cdtDD/zneq/R0tLS0tLS0tLS0tLS0r6atswVqfcOid9rl37u181v5srk44idogJaWlpaWlpaWlpaWlpa2t9qt91j172hQtl7rHIPzdhuB7PzWfFeJp/73B+UlpaWlpaWlpaWlpaWlvaltZd7Ve5htWCyHLC5LjDE5YNa1H77no/0B6lZ5uWD/rl1WlpaWlpaWlpaWlpaWtqfa+uM+5Re1pyyrnXjx7TFfupswucPzLvyvSu6J4sAD/uN09LS0tLS0tLS0tLS0tK+nnYz7njH9YTKOaYt9tO4ZR6XA7ad7mx1waDXWS18zEx7t0JLS0tLS0tLS0tLS0tL+2basNl+W0/Ytfy6nlDaHfywPnCpuMcH2Sfab65+0NLS0tLS0tLS0tLS0tI+vysdhjpcZ+i927nCHP6Sb9j+SDXs27SHPqtt5vz1wYaWlpaWlpaWlpaWlpaW9v20Ycd7FXqvdbbM4+/rnd3hexYZN7QH08MKRV2yOLf79svnuqPT0tLS0tLS0tLS0tLS0r6kdnJ1WO4Ut+8M9ZEWBfbjAsOxs0KRk3FD6k73ZKc4WlpaWlpaWlpaWlpaWtpntKGX+UxN+r0bwVafY2/HCXnYMl/kwvj6BwnN2Jb1wUzZOy0tLS0tLS0tLS0tLS3t+2hLelkY+zJ7SHxyf9mQtIdU5R6yaAdY9kd8uONPS0tLS0tLS0tLS0tLS/udNDeC9Xe8T+PX3SybYZoH149txoPckzw82U1LS0tLS0tLS0tLS0tL+9La0llPyHvi+dj1ItSkh7Pf6/6mev3fM4fHe/3WaWlpaWlpaWlpaWlpaWnfSttbDthNi9pjTfp+1J7qALu291qucv9oC+l3qex9P3ZkL7S0tLS0tLS0tLS0tLS0f6fd39/g7le5L/pl77nKvbdDPjMh/0i78ntaWlpaWlpaWlpaWlpa2rfUhuWDTbvjPfvq3HutSV0+OI7t3Xp76JMRaWlpaWlpaWlpaWlpaWlp04XaTcV5O/u/1LcfOgfT952SgdkagpIexDUMWlpaWlpaWlpaWlpaWtr/g7aMe+L7dqhQ1N67EeyQ3n5Ml46d0lHv253d2/HB6cfrCbS0tLS0tLS0tLS0tLS0/31tp8q96b0WLtQe0tjl+rJFLozvn2w/dZqx5TL5H55Dp6WlpaWlpaWlpaWlpaXtaSfp142fE/+SXxYye7L7kuvGwyvqLvuZlpaWlpaWlpaWlpaWlvZdtSIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIv+V/C8AAP//9JihxSSCFgkAAAAASUVORK5CYII=","2026-04-07T19:49:38Z","2026-04-06T19:49:39Z",""
"Doacao PIX 152789484829","152789484829","pending","20","[email]520400005303986540520.005802BR5914HGFEHDBCA307296009Sao Paulo62250521mpqrinter15278948482963043040","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABWQAAAVkAQMAAABpQ4TyAAAABlBMVEX///8AAABVwtN+AAAKFklEQVR42uzdQXIiuRIGYBEsvOQIHIWjwdE4io/AkgWBXoxtVWWqhMHdfhMx8P27rgbxlXdSSqkiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIi/2K2dZlDKbVeS3n7+NexlH2tpaxrPbdv7f/57xI+Ucqq1kspm/lB+fjKNOLHJ2qtp/abbazNQHCkpaWlpaWlpaWlpaWlpX097bF/cJj/tZm1cez2ibda30vZ/fPgU1tmS/egvf/p63Vr++/NQEBLS0tLS0tLS0tLS0tL+1vaNjM+NW39moKXD0vLuX9QP7Rlnn+HXO/Uw7N2P/8ELS0tLS0tLS0tLS0tLS1t0r71gEl7SLjjV1F9nfifNfRp+eDjfUIRfqrK09LS0tLS0tLS0tLS0tL+q9ow4z5+zadrG7umKvti4/lnUX1QQ6+9tvzWDJ2WlpaWlpaWlpaWlpaW9km0i13uGVe/Zv+1rQ/k7Gb+ZnAwO69QnMbav9qTT0tLS0tLS0tLS0tLS0v7DNrveq+dmuVjcSA8WLUH+Rz6pl9P+HwQKv7hwTr/Qf6+UxwtLS0tLS0tLS0tLS0t7f30m9qjtswV75oaipdmCbvc6zzFj3P4w9d/n8tvhJaWlpaWlpaWlpaWlpb2GbS7NNmvfS/z1motaheWQa6DGvrifd7SGsbdXe60tLS0tLS0tLS0tLS0tM+qbefQR0NNaXvSb1T8831kOVOBf7Fvvg1Q/+DUPC0tLS0tLS0tLS0tLS3tozP0UDLPJ7vzue089iW/Tzj43eb8+ST4KpfMa/pKmLK/36uh09LS0tLS0tLS0tLS0tI+nzavJ5T+m6d57MvgQrPan0PP73/p1xOmryxGPMyXeD+8+kFLS0tLS0tLS0tLS0tL+0i/8VW+7yvP0Os8Id/Mnx/llEa89EX4knqvdQm/WWhpaWlpaWlpaWlpaWlpX1ebJ/uxU/l4D/s6rCeE9xmtUGTctn/BXerO9th6Ai0tLS0tLS0tLS0tLS3tU2lzwhXdq7yekHuZ74c7BCI/3F+Wu7nV/hz64hJvWlpaWlpaWlpaWlpaWtpf0Y56r+2HB7Pz+3x+fjrqnSvkpZ/z73vtzcPjtLS0tLS0tLS0tLS0tLSvqS392GE9IRe41/lB7mW+T8fOQ++1Oj6Hvh+uJzx8iTctLS0tLS0tLS0tLS0t7RNqd2my33a5TwsMx37b+/1Oce39L2FTe1h/yJ3i2o1oJe+zp6WlpaWlpaWlpaWlpaX9e22YoZ/6scNQl76Gvk5nvz8fnPpt74s97Jk//UH+ZD2BlpaWlpaWlpaWlpaWlvaptLt513qZxx7dsH3uu6Of208f+hGbto63vbe8fd/ejZaWlpaWlpaWlpaWlpb2z7V3bgQLzdhKfp/cXjxvDD+mGfpiQl77neg/7L1GS0tLS0tLS0tLS0tLS/t82rzL/TQoqrf1hEtqtbZqD96/fizW0PMVYW2Aa+AcliN2Cwy0tLS0tLS0tLS0tLS0tK+mLf3yQW5dnj8Rku/svg7ef933XjunTQXr8U9saWlpaWlpaWlpaWlpaWl/Q7tNN3xt5sZoo4L4+fuT3VOF/Jjep6bOaosG5Ke5Kn+39xotLS0tLS0tLS0tLS0t7bNqS39/V+35+cdOc4n9Eu7grv2Phc+3knl3Lfgi7Q9yd5c7LS0tLS0tLS0tLS0tLe3zabfpC6dBgX83HyN/m+/sjusJoVPcJm0BWAdtbsB+mFcowhaAu7vcaWlpaWlpaWlpaWlpaWkf14Zz2Dfm08d+k/qun5CHO7u/69UWrwUPI25Sd/S3h24Yp6WlpaWlpaWlpaWlpaV9Tu2g1VpXQ8+fP9y6v2zTH0wPRfjY3m1xDn3Rb52WlpaWlpaWlpaWlpaW9i+1n/812MV9zbvCcw19oa23Dmbn130bHOSu/aSelpaWlpaWlpaWlpaWlvY1teEgd95xPlpPCA/WN9cTFgsStS/Th4Pcm28u/aalpaWlpaWlpaWlpaWlfRVtKPC/hUPldw6mt03tpS/YL86hjxYYwoO3dJB9/ehta7S0tLS0tLS0tLS0tLS0D3XwPg4L3Nd+qJxV2JNeU6u1tm++WwT4+Mq5H2ZUpq+0tLS0tLS0tLS0tLS0tK+nDefQz33rtMy/hAellLBasBvscs+F88Wd3WGFYpNwD/deo6WlpaWlpaWlpaWlpaV9Nu24HL8aHxL/rl36Zbxvfntrm3wcMW8qoKWlpaWlpaWlpaWlpaX9Fe1ueOx6NFRNM/TRANPB7HxWfJTF6z72B6WlpaWlpaWlpaWlpaWlfWrt9btd7mG1YNM/WJwaD5vap5Pq+/QHCUX4c8+vD90wTktLS0tLS0tLS0tLS0v7kLaVzM/px7pT1v2+8VWueIfea/kFc1V+dEX3YhHgbr9xWlpaWlpaWlpaWlpaWtrn027nindcT2icU6qQh+7ocTlg13dna73X1uPOauFlvmvvRktLS0tLS0tLS0tLS0v7Wtps2X51SrvmVmuD68ryesLiurLbB9kX2p+sJ9DS0tLS0tLS0tLS0tLS/rCGPg31/jVDH93OFebw1zD/Ds3YTvO++a6oPtB2c/72YEtLS0tLS0tLS0tLS0tL+5LaReu0cck8fv4w73JvY6/6Xe7XfsliWqFoSxaXvm6//ll3dFpaWlpaWlpaWlpaWlra59GGH8uHxK9hPaENVVMvuahtCwynfjlg0/8JMm4x4ved4mhpaWlpaWlpaWlpaWlpf6St80Hu0Z708YXaqzbBfp/bq5dUMl/ljfFtgNCMbd0e3Nj2TktLS0tLS0tLS0tLS0v7OtqSfiyMfR0cEp/GPvSvG7TvfVU+d0cPA8TWbI/1XqOlpaWlpaWlpaWlpaWl/ZG2lOWNYOOK9zntM78MPp9bp637mnjeN35jr/r2x/eX0dLS0tLS0tLS0tLS0tI+jbYM1hNyTXzd19Cn1YJw9nuTiurrgMvafHh81G+dlpaWlpaWlpaWlpaWlvaltKPlgNH9ZWFP+nHWntsAh773Wrj0O98CHn6ihhH38856WlpaWlpaWlpaWlpaWtrf0h77B4fB/dn9+6wWL3hzl3t9ZEK+T1X5Iy0tLS0tLS0tLS0tLS3tS2rDpvZW8V7lyf4gufdal7Ce0Nq7jWroixFpaWlpaWlpaWlpaWlpaWnTIfEbneLa7P/afv19cDA9j1jSgkR4cOkx67yGQUtLS0tLS0tLS0tLS0v7f9AOsu5r6DduBHtPXzmlS8dG3dFP89Hw9b3ea7S0tLS0tLS0tLS0tLS0z60d7HKfLjTbpZJ5TT82tUs/zFd05/cPn++0gxH//Bw6LS0tLS0tLS0tLS0tLe1Iu0juDp4r5K252lRDfyi5m9tiI/nNojotLS0tLS0tLS0tLS0t7atoRURERERERERERERERERERERERERERERERERERERE/iv5XwAAAP///fcfQ8XLfggAAAAASUVORK5CYII=","2026-04-07T19:55:01Z","2026-04-06T19:55:02Z",""
