"pixTitle","donationId","pixStatus","amount","pixCode","qrCodeImage","expiresAt","createdAt","paidAt"
"Doacao PIX 152780597421","152780597421","pending","20","[email]520400005303986540520.005802BR5914HGFEHDBCA307296009Sao Paulo62250521mpqrinter152780597421630456D2","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABWQAAAVkAQMAAABpQ4TyAAAABlBMVEX///8AAABVwtN+AAAKPElEQVR42uzdQZLiuBIGYBEsWHIEjlJHo47GUTgCSxYEejE0wpmy3E1V9ZuIge/fjYeyP/fOylSqiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIyL+YXZ3ns5Rar6Vsbv91KGVfaynrWs+lbO8Xrre/fvyilFWtl9v/bhfK7U8ed7z9otZ6as9sgu1AcKClpaWlpaWlpaWlpaWlfT/tob/wOf3XdtLGe7dfbGo9lvLxz4Vf2jJZugvt/U+3a/t/LlzCI35HoqWlpaWlpaWlpaWlpaX9vrZ9GZ+att4/wcvN0nKeLlzb9/fx/rNV+9GvC+EGC8na/fQIWlpaWlpaWlpaWlpaWlrapN30pe2H9nPC1amovg7XWg39sXxwe59ze+ygKk9LS0tLS0tLS0tLS0tL+69owxf34f49Xdu9a6qy75bavmc19Npry9/6QqelpaWlpaWlpaWlpaWlfRHtrMs94+r967+29YEy73J/PPo4eERYoTiNtT/qyaelpaWlpaWlpaWlpaWlfQXt72avnZrltjgQLqzahbwPfdsulHQhVPzDhXX+B/n5pDhaWlpaWlpaWlpaWlpa2j+nb2qP2jJVvGsaKD77Qp+1vefhbetQVP9RaGlpaWlpaWlpaWlpaWlfQfuRPvZrP8v8Y9CkHmroi7kOauiz99mkNYw/drnT0tLS0tLS0tLS0tLS0r6N9jj4RetJzxX/bl95S77Bo8A/65tvKxT1C/vQaWlpaWlpaWlpaWlpaWm/q53t7C5p33aelHbJ7xO07Y55J/gqf+KHeW/5m//4bA2dlpaWlpaWlpaWlpaWlvZ1tGE6+qhCfprufQlN6rXHfaYzu0PZPXfFZ+0l/Ht9Theem+VOS0tLS0tLS0tLS0tLS1uemze+6s/7WoUv9Dp9kG+n3y8nnAgWRq11RfUZZfxPRktLS0tLS0tLS0tLS0v7btrHcsB+KoHXccn8lnW/fHBJKxTX8IvQJr8wjC1ceG49gZaWlpaWlpaWlpaWlpb2pbQ522kOWjd7Lc8y30+T1Rb4YT0hT3OraR967JunpaWlpaWlpaWlpaWlpf2r2vA9XQYnbC+8T/v9ZiqZxwp5GXzzZ20+ESxvHqelpaWlpaWlpaWlpaWlfUNt6e+9WOBet33l+YiwXaqyb/vZazVNR88XulPAv3CINy0tLS0tLS0tLS0tLS3tC2o/0sf+r+WA2df/4p7zMCnu0r//o+29pi739ohLOhGthDvS0tLS0tLS0tLS0tLS0v4VbfhCP/X3PvWjy0MNfZ32fv+6cOrb3sP3dyyS50WAw/fWE2hpaWlpaWlpaWlpaWlpX0r7MXWtl+neoxO2z/109HN79LhJfZ2a2rv1hNwmPx7vRktLS0tLS0tLS0tLS0v7fe3CiWABlxvJH++Tx4vv+6J6+ELfpZcZdaKXr81eo6WlpaWlpaWlpaWlpaV9PW3ucj8NiuptPeGSRq2t2oXj/WHXgDvcX/eSFiSugfM5v+OToaWlpaWlpaWlpaWlpaV9VW3plw/CekJoAZi1oOczu6Nl1gcfZrUt3zFPc6OlpaWlpaWlpaWlpaWl/aF2l0742k6D0WrYt13mRfXRzu5HhXzU5T6YN15zDf2J2Wu0tLS0tLS0tLS0tLS0tK+qLf35XbXnhxO2Q1F9FUrgs3Hp4XVPU8m8OxZ8lrbA8Mcud1paWlpaWlpaWlpaWlra19Pu0h+c+up7adPRb9lMZ3Z39fz2i21qAcj70FeZnyv++3TCGS0tLS0tLS0tLS0tLS3tz7VtZ/[iban]/t3s9riseDhjts0HX3z1AnjtLS0tLS0tLS0tLS0tLSvqR2MWpvV0OPvP5fOL9um6egl7WyP491m+9Bn89ZpaWlpaWlpaWlpaWlpaX+oDdPBZ33jm9TUHWvoQTv6ZC/TvPH8upvBRu7af9TT0tLS0tLS0tLS0tLS0r6nNmzkzh3no/WEvNV7YT0h7P3e9qZT+5N2g21/6HelpaWlpaWlpaWlpaWlpX0/bSjwb8Km8sWN6U27Cidyt/WES6r4r/ICQ5m/T8nPfG5SHC0tLS0tLS0tLS0tLS3tk9rwv3KB+9rfKn+hr3JP+n4atVZSl3uZPshX/aHfZVymr7S0tLS0tLS0tLS0tLS076cN+9DP/ei0zL+kW63y7LVxl3sdrFDkXzxq6IH/3Ow1WlpaWlpaWlpaWlpaWtpX047L8avxJvEy8Wf70C/jvvndUpv848Ih8QstLS0tLS0tLS0tLS0t7V/Sfgy3XY9uVadP9mu+QWtSf2zMznvFR5m97nP/oLS0tLS0tLS0tLS0tLS0L629/q7LPawWzJYDdlNRPa4nlLRTfZ/+QVrWeflgvG+dlpaWlpaWlpaWlpaWlvb72lYyP6eHdbusW9/4KZXYZ0dub/sXzFX50RHds0WAP84bp6WlpaWlpaWlpaWlpaV9Pe1uqnjH9YTGOaUS+7kvmecLcYWipKJ6fv/wMqPxbr8JLS0tLS0tLS0tLS0tLe2ramcd57v7pLRrWj4ooXyfK/jHqe19nQr2CxvZtwPtF1c/aGlpaWlpaWlpaWlpaWmf1H6kWx3vX+ij07k2/c7uxy/2qYc9H+K9qO2++duFHS0tLS0tLS0tLS0tLS3tW2pDC/ryrfqSeXdmd9t2Hm4Qp6PXtNW9LVlc+rr9+tlZ7rS0tLS0tLS0tLS0tLS0L6j9GB7Rfc2rBflPwvllu/svflX8T/1yQH7/2uNqeuaTc+1oaWlpaWlpaWlpaWlpaZ/RhlnmCz3ph0GXe/sg39zu/TF9kIeS+Sr/SXu7MIxt3a8KXAZ1e1paWlpaWlpaWlpaWlrat9CW9LBw7+tgk/h5fH5ZTdpj6nLPL1hDDT2PZnt69hotLS0tLS0tLS0tLS0t7ZcmeM9OBBtXvM/T29V8RHfO4gd27hsf5Ss7u2lpaWlpaWlpaWlpaWlpX09bBusJuSaet12vQk96OBFsOy6qf/bavHk8981/PbS0tLS0tLS0tLS0tLS0/3ntaDkgfOyfpl8+etIPk/bcbvDZz17LXe77vpH+M/UQjLa609LS0tLS0tLS0tLS0tL+XHvoL3wOzs/u32c1e8FBl/uoQr7wQb5PVfkDLS0tLS0tLS0tLS0tLe1basPyQdskvuqb2mfJs9e65G3nNQ1g3/3mjrS0tLS0tLS0tLS0tLS0tGmT+KNJPU+Ka1//1/b042Bj+mHQMrDYQ1DShbiGQUtLS0tLS0tLS0tLS0v7f9CWqSZ+6G8VmtpHJ4Id09NP6dCxPF79cWb3x3Th/L31BFpaWlpaWlpaWlpaWlral9AOutzjgWb7Gg/Urune5f6wVW6MX+xy3/Zb3XOb/Df3odPS0tLS0tLS0tLS0tLSjrSz5OnguULehqs9auh/zjHNXgt945f2iFZlv9DS0tLS0tLS0tLS0tLSvqtWRERERERERERERERERERERERERERERERERERERETkv5L/BQAA//8K1G3XEIGH8wAAAABJRU5ErkJggg==","2026-04-07T18:55:59Z","2026-04-06T18:56:00Z",""
"Doacao PIX 153527935796","153527935796","pending","20","[email]520400005303986540520.005802BR5914HGFEHDBCA307296009Sao Paulo62250521mpqrinter1535279357966304683E","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABWQAAAVkAQMAAABpQ4TyAAAABlBMVEX///8AAABVwtN+AAAKHUlEQVR42uzdQVLrOBAGYKeyyDJHyFE4WnK0HIUjZJlFCk8NQXa3JIPfg5qqwd+/mSk/kD+zk9RqDSIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIiIvIf5jS2ufz7D7v3/731f+s8vg3D/v0nXj8eTHk+GP/9iWEYjvODcRzv8wBj+d9jR3ClpaWlpaWlpaWlpaWlpd2e9lo/uHyM/dS+1A9K9u9vfw7Q8Mf6wfv33xPuUbTXz0m0tLS0tLS0tLS0tLS0tH+vDZbTPEOfxn7XPur59GMYDmU+ff548JyQv3zMv/dhxHf+IT2I2jLFv9PS0tLS0tLS0tLS0tLS0sah4o53ScC9hcfvKw678vZT+p7wuW9lgGfKggQtLS0tLS0tLS0tLS0t7X+snebTwzz/nnBlh/w+P1jIbS4T34VXjKlunJaWlpaWlpaWlpaWlpaWtl/lXpYPpqL2zh76NPY4/8q0hz6mo95FG6vcs/ZbNfm0tLS0tLS0tLS0tLS0tL9B2+u9FtYTXuaa9PBgVx68pgehyj0+yNryYF8fTP/bTnG0tLS0tLS0tLS0tLS0tOsTatKvnbEvH+e2x1k7dCbwjzRitame//lboaWlpaWlpaWlpaWlpaX9DdqXuQQ9rCc0CwyP+hz6QpV703st5PDJiGNYoaClpaWlpaWlpaWlpaWl3Zq2nENvjp2v1Z7SAsOtriG4LdbN588NP0FLS0tLS0tLS0tLS0tL+yPasGWet8CrB2XLvLxsV3dKqzqrhT305hbw0/x1Ubt6U52WlpaWlpaWlpaWlpaW9ldqmy3wYb6/bFFbLUiUBYZbap2276wnjPWIuZB+XLHjT0tLS0tLS0tLS0tLS0u7Rptv5xrSjWBDunI7XuKdq7xL77Ux9Scf6yl7dWd3vmMsnxWnpaWlpaWlpaWlpaWlpd2aNtzBvfzPYaixs0Melg/G1B29OSs+dUcf0gLDNX0gLS0tLS0tLS0tLS0tLe1mteVysXBn965uhj6UBYaAu6cd/6F/GVm5rmyoj7o/6pqDR+bT0tLS0tLS0tLS0tLS0v6QtrcF3qQ52Z3L5POW+dD5/mkTPs/Qz3WdPS0tLS0tLS0tLS0tLS3tJrXTZD+M/Xz7S+cY+XtRe+6Utut82iMdZN/VJ9uHej2BlpaWlpaWlpaWlpaWlnaz2tDcvDfZv6UHywOUTnEhb/lceVh/OM2d4u6lhiC84rS8409LS0tLS0tLS0tLS0tLu16bZ+jjXNQ+zbjDBveqG7bDLeBDwHWuBX/Uzdj+cD2BlpaWlpaWlpaWlpaWlvb3aPOV22H2P439Mu94hwdvWXtO77t+LB88wgpFh998f7zQjJaWlpaWlpaWlpaWlpb2+9rmRrB8MDsMdZ97r8WT3aVu/BG6iecO5vkg92tnzr+u9xotLS0tLS0tLS0tLS0t7S/Whir34zxU1e28aMMNYlN39HDU+5helu/gjksW53bEakGClpaWlpaWlpaWlpaWlnZT2ubO7rye0BwSP6brynJh/D50Rw8/n7W3tOOf27vtaWlpaWlpaWlpaWlpaWl/VJuHalqt5Q3uW9oyD7vscYDwK0NnxFN9C3i+FvxES0tLS0tLS0tLS0tLS7td7dDpg7Zcgp5v2O5vgTd3hlWvqLupr9xDp6WlpaWlpaWlpaWlpaXdgLasFkyd4qbfLPxjxxLapR9rba9uvjmHHtqlrw4tLS0tLS0tLS0tLS0t7aqEZujPDe66s9pQhjqmg9yhyj3iwtnvXtl7PiveFNLT0tLS0tLS0tLS0tLS0m5QG27YzusJYy57zxvc53R/2eJ6Qq6bn9q7Ndv0w9yMbc2d3bS0tLS0tLS0tLS0tLS0K7Wl1dqhU8Dda4w21ue2e3XjZYY+dq4IOy3Vja+8v4yWlpaWlpaWlpaWlpaW9vdpS+J1XZ+tJ9xSTfqhPtkdtszjekJIuNV76ub2knqvrQgtLS0tLS0tLS0tLS0t7S/U9l6Wz6Gfl5YPpu5sl/lzx05R+yWdbC8Pprr5a/oLrbhtjZaWlpaWlpaWlpaWlpb2j7T3+obt3Bgtbqo3O+Sh1VrZQx/rOf/bYkvzUFl/XztDp6WlpaWlpaWlpaWlpaX9bdqm7P2SNtWv9aZ60eZz6JU2d0cP3x+u6I5V7mGBgZaWlpaWlpaWlpaWlpZ2g9pTfex8SLeN5cl+Txv255sFhmk9oV8mn0ccOyPS0tLS0tLS0tLS0tLS0v69duhscF+6e+iPVPb+Vi70Cp+bJ+RDuBHs0rl0rHxd76z4QEtLS0tLS0tLS0tLS0u7Me1p3vFernIf6rHzakHujh6K2vfp+585pq87dI6unz5d/aClpaWlpaWlpaWlpaWlXal9nuzOQ4W68cU7u6dmbKc0ZZ/4Q2rGdkmb8Kd6yzwUkt9paWlpaWlpaWlpaWlpaTetrdYTShn7Mf1m0y69V+Ueeq896jL5ZoWi195tpKWlpaWlpaWlpaWlpaXdnjZcV5a345vlg6l/+nVebmhm/8dae5zPoU+F9M8HnTWML9cTaGlpaWlpaWlpaWlpaWn/SHtNG9zNfDpf0V3GrqrcL7W2TMHziPEVzZy/PPjyZDctLS0tLS0tLS0tLS0t7a/Ujt2a9GqBoUz2mxWH13oL/HWum9+HMvlh+HQXvxmRlpaWlpaWlpaWlpaWlnZT2pJd/bO7sJ4QjpHnU+Nj587u3DruVr/oOP9BHvUfJC5x0NLS0tLS0tLS0tLS0tJ+U7swQ+/cCBar3M/1PL3h51Zrl/QHGevvv3a29WlpaWlpaWlpaWlpaWlpN6UtO9hv4cF5bsY2bXB3bthu1h8m3LXzBwm78q+pvfpQjzjS0tLS0tLS0tLS0tLS0v6QNm+Zn+a68UPnN/PJ7vti2XcuPA+V6CH7PMvPDctpaWlpaWlpaWlpaWlpaTeprdIUqYcLwMa0/nCa99Bz77Vd3R19zJeONTeCvf/3QEtLS0tLS0tLS0tLS0u7Se1pbJNr0q+d1ml5w37xHPqjfkVPe6xvAf+yUxwtLS0tLS0tLS0tLS0t7UptU5Oed7xfUmO0on3LZfL9G8GaHOqT4HmGvk9187S0tLS0tLS0tLS0tLS0m9M2ndKaM+Flsn+blw8W0qwnlPWH5qh7U+W+Zg+dlpaWlpaWlpaWlpaWlnZb2mbsvBwwnUMPCxKxO/qQFhjGpQeH5H18VXxPS0tLS0tLS0tLS0tLS/ttbWnG1ox9q1ut5T3xaVLffG7TnS3voQ+fXBFGS0tLS0tLS0tLS0tLS7sVbafKvfnNfX2J9yPseJ/rZmx1VfwYbjgLe+j3/vfQ0tLS0tLS0tLS0tLS0v6I9ovea+PMny4Au9Rb5qX3Wvj+qt94uHRsSA3I89Hw73aKo6WlpaWlpaWlpaWlpaX9f2pFRERERERERERERERERERERERERERERERERERERET+L/knAAD//9EVeD+uu+YEAAAAAElFTkSuQmCC","2026-04-07T19:40:05Z","2026-04-06T19:40:06Z",""
